Node,Depth,Value
A5,3,-64
B2,2,19
B5,3,-59
B2,2,19
C5,3,-66
B2,2,19
D5,3,-40
B2,2,19
E5,3,-79
B2,2,19
C3,1,19
A3,2,-Infinity
A1,3,-81
A3,2,-81
B2,3,53
A3,2,53
E3,3,-84
A3,2,53
A4,3,-95
A3,2,53
B4,3,7
A3,2,53
E4,3,-65
A3,2,53
A5,3,-76
A3,2,53
B5,3,-71
A3,2,53
C5,3,-78
A3,2,53
D5,3,-52
A3,2,53
E5,3,-91
A3,2,53
C3,1,19
E3,2,-Infinity
A1,3,30
E3,2,30
B2,3,68
E3,2,68
A3,3,52
E3,2,68
A4,3,16
E3,2,68
B4,3,22
E3,2,68
E4,3,48
E3,2,68
A5,3,35
E3,2,68
B5,3,40
E3,2,68
C5,3,33
E3,2,68
D5,3,59
E3,2,68
E5,3,20
E3,2,68
C3,1,19
A4,2,-Infinity
A1,3,37
A4,2,37
B2,3,75
A4,2,75
A3,3,71
A4,2,75
E3,3,34
A4,2,75
B4,3,41
A4,2,75
E4,3,53
A4,2,75
A5,3,42
A4,2,75
B5,3,47
A4,2,75
C5,3,40
A4,2,75
D5,3,66
A4,2,75
E5,3,27
A4,2,75
C3,1,19
B4,2,-Infinity
A1,3,31
B4,2,31
B2,3,69
B4,2,69
A3,3,53
B4,2,69
E3,3,28
B4,2,69
A4,3,17
B4,2,69
E4,3,47
B4,2,69
A5,3,36
B4,2,69
B5,3,41
B4,2,69
C5,3,34
B4,2,69
D5,3,60
B4,2,69
E5,3,21
B4,2,69
C3,1,19
E4,2,-Infinity
A1,3,7
E4,2,7
B2,3,45
E4,2,45
A3,3,29
E4,2,45
E3,3,76
E4,2,76
A4,3,-7
E4,2,76
B4,3,-1
E4,2,76
A5,3,12
E4,2,76
B5,3,17
E4,2,76
C5,3,10
E4,2,76
D5,3,36
E4,2,76
E5,3,-3
E4,2,76
C3,1,19
A5,2,-Infinity
A1,3,18
A5,2,18
B2,3,56
A5,2,56
A3,3,40
A5,2,56
E3,3,15
A5,2,56
A4,3,4
A5,2,56
B4,3,10
A5,2,56
E4,3,34
A5,2,56
B5,3,28
A5,2,56
C5,3,21
A5,2,56
D5,3,47
A5,2,56
E5,3,8
A5,2,56
C3,1,19
B5,2,-Infinity
A1,3,13
B5,2,13
B2,3,51
B5,2,51
A3,3,35
B5,2,51
E3,3,10
B5,2,51
A4,3,-1
B5,2,51
B4,3,65
B5,2,65
E4,3,29
B5,2,65
A5,3,18
B5,2,65
C5,3,76
B5,2,76
D5,3,42
B5,2,76
E5,3,3
B5,2,76
C3,1,19
C5,2,-Infinity
A1,3,20
C5,2,20
B2,3,58
C5,2,58
A3,3,42
C5,2,58
E3,3,17
C5,2,58
A4,3,6
C5,2,58
B4,3,12
C5,2,58
E4,3,36
C5,2,58
A5,3,25
C5,2,58
B5,3,30
C5,2,58
D5,3,95
C5,2,95
E5,3,10
C5,2,95
C3,1,19
D5,2,-Infinity
A1,3,-6
D5,2,-6
B2,3,32
D5,2,32
A3,3,16
D5,2,32
E3,3,-9
D5,2,32
A4,3,-20
D5,2,32
B4,3,-14
D5,2,32
E4,3,10
D5,2,32
A5,3,-1
D5,2,32
B5,3,4
D5,2,32
C5,3,95
D5,2,95
E5,3,-16
D5,2,95
C3,1,19
E5,2,-Infinity
A1,3,33
E5,2,33
B2,3,71
E5,2,71
A3,3,55
E5,2,71
E3,3,30
E5,2,71
A4,3,19
E5,2,71
B4,3,25
E5,2,71
E4,3,69
E5,2,71
A5,3,38
E5,2,71
B5,3,43
E5,2,71
C5,3,36
E5,2,71
D5,3,82
E5,2,82
C3,1,19
root,0,93
E3,1,Infinity
A1,2,-Infinity
B2,3,69
A1,2,69
A3,3,49
A1,2,69
C3,3,20
A1,2,69
A4,3,13
A1,2,69
B4,3,19
A1,2,69
E4,3,43
A1,2,69
A5,3,32
A1,2,69
B5,3,37
A1,2,69
C5,3,30
A1,2,69
D5,3,56
A1,2,69
E5,3,17
A1,2,69
E3,1,69
B2,2,-Infinity
A1,3,-61
B2,2,-61
A3,3,-53
B2,2,-53
C3,3,28
B2,2,28
A4,3,-75
B2,2,28
B4,3,27
B2,2,28
E4,3,-45
B2,2,28
A5,3,-56
B2,2,28
B5,3,-51
B2,2,28
C5,3,-58
B2,2,28
D5,3,-32
B2,2,28
E5,3,-71
B2,2,28
E3,1,28
A3,2,-Infinity
A1,3,-77
A3,2,-77
B2,3,-85
A3,2,-77
C3,3,12
A3,2,12
A4,3,-91
A3,2,12
B4,3,11
A3,2,12
E4,3,-61
A3,2,12
A5,3,-72
A3,2,12
B5,3,-67
A3,2,12
C5,3,-74
A3,2,12
D5,3,-48
A3,2,12
E5,3,-87
A3,2,12
E3,1,12
C3,2,-Infinity
A1,3,-90
C3,2,-90
B2,3,-98
C3,2,-90
A3,3,-82
C3,2,-82
A4,3,-104
C3,2,-82
B4,3,-98
C3,2,-82
E4,3,-74
C3,2,-74
A5,3,-85
C3,2,-74
B5,3,-80
C3,2,-74
C5,3,-87
C3,2,-74
D5,3,-61
C3,2,-61
E5,3,-100
C3,2,-61
E3,1,-61
A4,2,-Infinity
A1,3,41
A4,2,41
B2,3,83
A4,2,83
A3,3,75
A4,2,83
C3,3,34
A4,2,83
B4,3,45
A4,2,83
E4,3,57
A4,2,83
A5,3,46
A4,2,83
B5,3,51
A4,2,83
C5,3,44
A4,2,83
D5,3,70
A4,2,83
E5,3,31
A4,2,83
E3,1,-61
B4,2,-Infinity
A1,3,35
B4,2,35
B2,3,77
B4,2,77
A3,3,57
B4,2,77
C3,3,28
B4,2,77
A4,3,21
B4,2,77
E4,3,51
B4,2,77
A5,3,40
B4,2,77
B5,3,45
B4,2,77
C5,3,38
B4,2,77
D5,3,64
B4,2,77
E5,3,25
B4,2,77
E3,1,-61
E4,2,-Infinity
A1,3,11
E4,2,11
B2,3,53
E4,2,53
A3,3,33
E4,2,53
C3,3,4
E4,2,53
A4,3,-3
E4,2,53
B4,3,3
E4,2,53
A5,3,16
E4,2,53
B5,3,21
E4,2,53
C5,3,14
E4,2,53
D5,3,40
E4,2,53
E5,3,1
E4,2,53
E3,1,-61
A5,2,-Infinity
A1,3,22
A5,2,22
B2,3,64
A5,2,64
A3,3,44
A5,2,64
C3,3,15
A5,2,64
A4,3,8
A5,2,64
B4,3,14
A5,2,64
E4,3,38
A5,2,64
B5,3,32
A5,2,64
C5,3,25
A5,2,64
D5,3,51
A5,2,64
E5,3,12
A5,2,64
E3,1,-61
B5,2,-Infinity
A1,3,17
B5,2,17
B2,3,59
B5,2,59
A3,3,39
B5,2,59
C3,3,10
B5,2,59
A4,3,3
B5,2,59
B4,3,69
B5,2,69
E4,3,33
B5,2,69
A5,3,22
B5,2,69
C5,3,80
B5,2,80
D5,3,46
B5,2,80
E5,3,7
B5,2,80
E3,1,-61
C5,2,-Infinity
A1,3,24
C5,2,24
B2,3,66
C5,2,66
A3,3,46
C5,2,66
C3,3,17
C5,2,66
A4,3,10
C5,2,66
B4,3,16
C5,2,66
E4,3,40
C5,2,66
A5,3,29
C5,2,66
B5,3,34
C5,2,66
D5,3,99
C5,2,99
E5,3,14
C5,2,99
E3,1,-61
D5,2,-Infinity
A1,3,-2
D5,2,-2
B2,3,40
D5,2,40
A3,3,20
D5,2,40
C3,3,-9
D5,2,40
A4,3,-16
D5,2,40
B4,3,-10
D5,2,40
E4,3,14
D5,2,40
A5,3,3
D5,2,40
B5,3,8
D5,2,40
C5,3,99
D5,2,99
E5,3,-12
D5,2,99
E3,1,-61
E5,2,-Infinity
A1,3,37
E5,2,37
B2,3,79
E5,2,79
A3,3,59
E5,2,79
C3,3,30
E5,2,79
A4,3,23
E5,2,79
B4,3,29
E5,2,79
E4,3,73
E5,2,79
A5,3,42
E5,2,79
B5,3,47
E5,2,79
C5,3,40
E5,2,79
D5,3,86
E5,2,86
E3,1,-61
root,0,93
A4,1,Infinity
A1,2,-Infinity
B2,3,58
A1,2,58
A3,3,38
A1,2,58
C3,3,9
A1,2,58
E3,3,13
A1,2,58
B4,3,8
A1,2,58
E4,3,32
A1,2,58
A5,3,21
A1,2,58
B5,3,26
A1,2,58
C5,3,19
A1,2,58
D5,3,45
A1,2,58
E5,3,6
A1,2,58
A4,1,58
B2,2,-Infinity
A1,3,-72
B2,2,-72
A3,3,46
B2,2,46
C3,3,17
B2,2,46
E3,3,-75
B2,2,46
B4,3,16
B2,2,46
E4,3,-56
B2,2,46
A5,3,-67
B2,2,46
B5,3,-62
B2,2,46
C5,3,-69
B2,2,46
D5,3,-43
B2,2,46
E5,3,-82
B2,2,46
A4,1,46
A3,2,-Infinity
A1,3,-100
A3,2,-100
B2,3,-108
A3,2,-100
C3,3,-11
A3,2,-11
E3,3,-103
A3,2,-11
B4,3,0
A3,2,0
E4,3,-84
A3,2,0
A5,3,-95
A3,2,0
B5,3,-90
A3,2,0
C5,3,-97
A3,2,0
D5,3,-71
A3,2,0
E5,3,-110
A3,2,0
A4,1,0
C3,2,-Infinity
A1,3,-101
C3,2,-101
B2,3,-109
C3,2,-101
A3,3,17
C3,2,17
E3,3,-120
C3,2,17
B4,3,7
C3,2,17
E4,3,-85
C3,2,17
A5,3,-96
C3,2,17
B5,3,-91
C3,2,17
C5,3,-98
C3,2,17
D5,3,-72
C3,2,17
E5,3,-111
C3,2,17
A4,1,0
E3,2,-Infinity
A1,3,23
E3,2,23
B2,3,65
E3,2,65
A3,3,45
E3,2,65
C3,3,28
E3,2,65
B4,3,15
E3,2,65
E4,3,41
E3,2,65
A5,3,28
E3,2,65
B5,3,33
E3,2,65
C5,3,26
E3,2,65
D5,3,52
E3,2,65
E5,3,13
E3,2,65
A4,1,0
B4,2,-Infinity
A1,3,24
B4,2,24
B2,3,66
B4,2,66
A3,3,46
B4,2,66
C3,3,17
B4,2,66
E3,3,21
B4,2,66
E4,3,40
B4,2,66
A5,3,29
B4,2,66
B5,3,34
B4,2,66
C5,3,27
B4,2,66
D5,3,53
B4,2,66
E5,3,14
B4,2,66
A4,1,0
E4,2,-Infinity
A1,3,0
E4,2,0
B2,3,42
E4,2,42
A3,3,22
E4,2,42
C3,3,-7
E4,2,42
E3,3,69
E4,2,69
B4,3,-8
E4,2,69
A5,3,5
E4,2,69
B5,3,10
E4,2,69
C5,3,3
E4,2,69
D5,3,29
E4,2,69
E5,3,-10
E4,2,69
A4,1,0
A5,2,-Infinity
A1,3,11
A5,2,11
B2,3,53
A5,2,53
A3,3,33
A5,2,53
C3,3,4
A5,2,53
E3,3,8
A5,2,53
B4,3,3
A5,2,53
E4,3,27
A5,2,53
B5,3,21
A5,2,53
C5,3,14
A5,2,53
D5,3,40
A5,2,53
E5,3,1
A5,2,53
A4,1,0
B5,2,-Infinity
A1,3,6
B5,2,6
B2,3,48
B5,2,48
A3,3,28
B5,2,48
C3,3,-1
B5,2,48
E3,3,3
B5,2,48
B4,3,58
B5,2,58
E4,3,22
B5,2,58
A5,3,71
B5,2,71
C5,3,69
B5,2,71
D5,3,35
B5,2,71
E5,3,-4
B5,2,71
A4,1,0
C5,2,-Infinity
A1,3,13
C5,2,13
B2,3,55
C5,2,55
A3,3,35
C5,2,55
C3,3,6
C5,2,55
E3,3,10
C5,2,55
B4,3,5
C5,2,55
E4,3,29
C5,2,55
A5,3,18
C5,2,55
B5,3,23
C5,2,55
D5,3,88
C5,2,88
E5,3,3
C5,2,88
A4,1,0
D5,2,-Infinity
A1,3,-13
D5,2,-13
B2,3,29
D5,2,29
A3,3,9
D5,2,29
C3,3,-20
D5,2,29
E3,3,-16
D5,2,29
B4,3,-21
D5,2,29
E4,3,3
D5,2,29
A5,3,-8
D5,2,29
B5,3,-3
D5,2,29
C5,3,88
D5,2,88
E5,3,-23
D5,2,88
A4,1,0
E5,2,-Infinity
A1,3,26
E5,2,26
B2,3,68
E5,2,68
A3,3,48
E5,2,68
C3,3,19
E5,2,68
E3,3,23
E5,2,68
B4,3,18
E5,2,68
E4,3,62
E5,2,68
A5,3,31
E5,2,68
B5,3,36
E5,2,68
C5,3,29
E5,2,68
D5,3,75
E5,2,75
A4,1,0
root,0,93
B4,1,Infinity
A1,2,-Infinity
B2,3,64
A1,2,64
A3,3,44
A1,2,64
C3,3,15
A1,2,64
E3,3,19
A1,2,64
A4,3,8
A1,2,64
E4,3,38
A1,2,64
A5,3,27
A1,2,64
B5,3,32
A1,2,64
C5,3,25
A1,2,64
D5,3,51
A1,2,64
E5,3,12
A1,2,64
B4,1,64
B2,2,-Infinity
A1,3,-66
B2,2,-66
A3,3,-58
B2,2,-58
C3,3,23
B2,2,23
E3,3,-69
B2,2,23
A4,3,-80
B2,2,23
E4,3,-50
B2,2,23
A5,3,-61
B2,2,23
B5,3,-56
B2,2,23
C5,3,-63
B2,2,23
D5,3,-37
B2,2,23
E5,3,-76
B2,2,23
B4,1,23
A3,2,-Infinity
A1,3,-82
A3,2,-82
B2,3,-90
A3,2,-82
C3,3,7
A3,2,7
E3,3,-85
A3,2,7
A4,3,-40
A3,2,7
E4,3,-66
A3,2,7
A5,3,-77
A3,2,7
B5,3,-72
A3,2,7
C5,3,-79
A3,2,7
D5,3,-53
A3,2,7
E5,3,-92
A3,2,7
B4,1,7
C3,2,-Infinity
A1,3,-95
C3,2,-95
B2,3,-103
C3,2,-95
A3,3,-87
C3,2,-87
E3,3,-114
C3,2,-87
A4,3,-109
C3,2,-87
E4,3,-79
C3,2,-79
A5,3,-90
C3,2,-79
B5,3,-85
C3,2,-79
C5,3,-92
C3,2,-79
D5,3,-66
C3,2,-66
E5,3,-105
C3,2,-66
B4,1,-66
E3,2,-Infinity
A1,3,29
E3,2,29
B2,3,71
E3,2,71
A3,3,51
E3,2,71
C3,3,34
E3,2,71
A4,3,15
E3,2,71
E4,3,47
E3,2,71
A5,3,34
E3,2,71
B5,3,39
E3,2,71
C5,3,32
E3,2,71
D5,3,58
E3,2,71
E5,3,19
E3,2,71
B4,1,-66
A4,2,-Infinity
A1,3,36
A4,2,36
B2,3,78
A4,2,78
A3,3,70
A4,2,78
C3,3,29
A4,2,78
E3,3,33
A4,2,78
E4,3,52
A4,2,78
A5,3,41
A4,2,78
B5,3,46
A4,2,78
C5,3,39
A4,2,78
D5,3,65
A4,2,78
E5,3,26
A4,2,78
B4,1,-66
E4,2,-Infinity
A1,3,6
E4,2,6
B2,3,48
E4,2,48
A3,3,28
E4,2,48
C3,3,-1
E4,2,48
E3,3,75
E4,2,75
A4,3,-8
E4,2,75
A5,3,11
E4,2,75
B5,3,16
E4,2,75
C5,3,9
E4,2,75
D5,3,35
E4,2,75
E5,3,-4
E4,2,75
B4,1,-66
